version 2
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 12541 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 153 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x30007 0x30fd 0x80 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x19974563a70 0x2f80 0x1996f9f5e08 0x17d 0x2f0002 0x30fd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 18 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 20 sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 3326 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x30007 0xcfe 0x80 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x19974563a70 0xcc6 0x1996f9f5e08 0x38 0x2e0007 0xcfe 0x50 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x4f0007 0xcfe 0x50 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x6a0007 0xcfe 0x38 0x81ec 0x830003 0x81ec 0xffffffffffffffe0 0x8f0002 0xcfe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 18 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 20 sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 2 153122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x19974563a70 0x25622 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 10988 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 153 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 62 0x30007 0x2aec 0x80 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x1996f9f5e08 0x862 0x19974563a70 0x228a 0x2b0007 0x2aec 0x50 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x490007 0x2aec 0x50 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x6c0005 0x0 0x199744589b0 0x4bf 0x19974458a60 0x262d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 18 sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement 20 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 44 sun/security/util/math/intpoly/IntegerPolynomial25519 46 sun/security/util/math/intpoly/IntegerPolynomialP256 methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 2 92244 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x19974563a70 0x16854 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 2281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 153 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x30007 0x8e9 0x80 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x19974563a70 0x8e9 0x0 0x0 0x2e0007 0x8e9 0x50 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x4f0007 0x8e9 0x50 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x8e9 0x38 0x591a 0x830003 0x591a 0xffffffffffffffe0 0x8f0002 0x8e9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 18 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 2 84732 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x19974563a70 0x14afc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSquare ()Lsun/security/util/math/MutableIntegerModuloP; 2 38549 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x0 0x19974563a70 0x9695 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSquare ()Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 15617 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 153 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xb0007 0x3d01 0x50 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x199744589b0 0x3fb 0x19974458a60 0x3906 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 12 sun/security/util/math/intpoly/IntegerPolynomial25519 14 sun/security/util/math/intpoly/IntegerPolynomialP256 methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial multByInt ([JJ)V 2 3829 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x70007 0xef5 0x38 0x9592 0x150003 0x9592 0xffffffffffffffe0 0x1a0005 0x0 0x199744589b0 0x32 0x19974458a60 0xec3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 9 sun/security/util/math/intpoly/IntegerPolynomial25519 11 sun/security/util/math/intpoly/IntegerPolynomialP256 methods 0
ciMethod sun/security/util/math/intpoly/IntegerPolynomialP256 carryReduce ([JJJJJJJJJJJJJJJJJJJJ)V 524 0 13189 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomialP256 carryReduce ([JJJJJJJJJJJ)V 514 0 15351 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomialP256 mult ([J[J[J)V 600 0 19972 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomialP256 reduce ([J)V 514 0 7279 0 0
ciMethod sun/security/util/math/intpoly/IntegerPolynomialP256 square ([J[J)V 612 0 19950 0 -1
ciMethod sun/security/ec/ECOperations setDouble (Lsun/security/ec/point/ProjectivePoint$Mutable;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;)V 514 0 10640 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setSquare ()Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 544 0 12813 0 304
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 628 0 11302 0 352
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 522 0 20797 0 968
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 468 4680 3560 0 656
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 510 5100 2536 0 640
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSquare ()Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 512 0 15873 0 224
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/MutableIntegerModuloP; 518 0 78167 0 968
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 620 0 153432 0 352
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 512 0 92500 0 640
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 512 0 84988 0 656
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSquare ()Lsun/security/util/math/MutableIntegerModuloP; 512 0 38805 0 224
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 536 0 141273 0 304
